"DF_Classification"	"DF_pANN"
"Singlet"	0.363143631436314
"Singlet"	0.178861788617886
"Singlet"	0.344173441734417
"Singlet"	0.281842818428184
"Singlet"	0.357723577235772
"Singlet"	0.184281842818428
"Singlet"	0.303523035230352
"Singlet"	0.224932249322493
"Singlet"	0.197831978319783
"Singlet"	0.287262872628726
"Singlet"	0.276422764227642
"Singlet"	0.262872628726287
"Doublet"	0.409214092140921
"Singlet"	0.181571815718157
"Singlet"	0.21680216802168
"Singlet"	0.214092140921409
"Singlet"	0.168021680216802
"Singlet"	0.292682926829268
"Singlet"	0.32520325203252
"Singlet"	0.143631436314363
"Singlet"	0.219512195121951
"Singlet"	0.21680216802168
"Singlet"	0.211382113821138
"Singlet"	0.130081300813008
"Singlet"	0.265582655826558
"Singlet"	0.363143631436314
"Singlet"	0.173441734417344
"Singlet"	0.151761517615176
"Singlet"	0.233062330623306
"Singlet"	0.176151761517615
"Singlet"	0.168021680216802
"Singlet"	0.279132791327913
"Singlet"	0.168021680216802
"Singlet"	0.230352303523035
"Doublet"	0.382113821138211
"Singlet"	0.344173441734417
"Singlet"	0.319783197831978
"Singlet"	0.233062330623306
"Doublet"	0.373983739837398
"Singlet"	0.24390243902439
"Singlet"	0.279132791327913
"Doublet"	0.371273712737127
"Singlet"	0.238482384823848
"Singlet"	0.279132791327913
"Singlet"	0.333333333333333
"Singlet"	0.355013550135501
"Singlet"	0.203252032520325
"Singlet"	0.327913279132791
"Doublet"	0.373983739837398
"Doublet"	0.368563685636856
"Singlet"	0.214092140921409
"Doublet"	0.368563685636856
"Singlet"	0.233062330623306
"Singlet"	0.265582655826558
"Singlet"	0.363143631436314
"Singlet"	0.265582655826558
"Singlet"	0.295392953929539
"Singlet"	0.208672086720867
"Singlet"	0.346883468834688
"Singlet"	0.238482384823848
"Singlet"	0.200542005420054
"Singlet"	0.363143631436314
"Singlet"	0.365853658536585
"Doublet"	0.490514905149051
"Singlet"	0.181571815718157
"Singlet"	0.149051490514905
"Singlet"	0.230352303523035
"Singlet"	0.184281842818428
"Singlet"	0.260162601626016
"Doublet"	0.382113821138211
"Singlet"	0.252032520325203
"Singlet"	0.224932249322493
"Singlet"	0.238482384823848
"Singlet"	0.344173441734417
"Singlet"	0.317073170731707
"Singlet"	0.317073170731707
"Singlet"	0.252032520325203
"Singlet"	0.284552845528455
"Singlet"	0.265582655826558
"Singlet"	0.311653116531165
"Singlet"	0.306233062330623
"Singlet"	0.319783197831978
"Singlet"	0.235772357723577
"Singlet"	0.363143631436314
"Singlet"	0.35230352303523
"Singlet"	0.249322493224932
"Singlet"	0.16260162601626
"Singlet"	0.357723577235772
"Singlet"	0.222222222222222
"Singlet"	0.360433604336043
"Singlet"	0.195121951219512
"Singlet"	0.268292682926829
"Singlet"	0.200542005420054
"Singlet"	0.203252032520325
"Singlet"	0.333333333333333
"Singlet"	0.273712737127371
"Singlet"	0.219512195121951
"Singlet"	0.289972899728997
"Singlet"	0.365853658536585
"Singlet"	0.230352303523035
"Singlet"	0.357723577235772
"Singlet"	0.29810298102981
"Singlet"	0.132791327913279
"Singlet"	0.254742547425474
"Singlet"	0.224932249322493
"Singlet"	0.276422764227642
"Singlet"	0.349593495934959
"Singlet"	0.249322493224932
"Singlet"	0.300813008130081
"Singlet"	0.273712737127371
"Singlet"	0.273712737127371
"Singlet"	0.303523035230352
"Singlet"	0.181571815718157
"Singlet"	0.2710027100271
"Singlet"	0.338753387533875
"Singlet"	0.192411924119241
"Singlet"	0.295392953929539
"Singlet"	0.311653116531165
"Doublet"	0.373983739837398
"Singlet"	0.195121951219512
"Singlet"	0.289972899728997
"Singlet"	0.208672086720867
"Singlet"	0.186991869918699
"Singlet"	0.344173441734417
"Singlet"	0.262872628726287
"Singlet"	0.143631436314363
"Singlet"	0.252032520325203
"Singlet"	0.246612466124661
"Singlet"	0.249322493224932
"Singlet"	0.227642276422764
"Singlet"	0.173441734417344
"Singlet"	0.363143631436314
"Singlet"	0.235772357723577
"Singlet"	0.227642276422764
"Singlet"	0.208672086720867
"Singlet"	0.197831978319783
"Singlet"	0.311653116531165
"Singlet"	0.260162601626016
"Singlet"	0.273712737127371
"Singlet"	0.235772357723577
"Singlet"	0.233062330623306
"Singlet"	0.265582655826558
"Singlet"	0.284552845528455
"Singlet"	0.140921409214092
"Singlet"	0.211382113821138
"Singlet"	0.292682926829268
"Singlet"	0.233062330623306
"Singlet"	0.2710027100271
"Singlet"	0.186991869918699
"Singlet"	0.252032520325203
"Singlet"	0.279132791327913
"Singlet"	0.214092140921409
"Singlet"	0.265582655826558
"Singlet"	0.178861788617886
"Singlet"	0.295392953929539
"Singlet"	0.333333333333333
"Singlet"	0.322493224932249
"Singlet"	0.230352303523035
"Singlet"	0.211382113821138
"Singlet"	0.24390243902439
"Singlet"	0.211382113821138
"Singlet"	0.35230352303523
"Singlet"	0.168021680216802
"Singlet"	0.235772357723577
"Singlet"	0.314363143631436
"Singlet"	0.273712737127371
"Doublet"	0.368563685636856
"Singlet"	0.341463414634146
"Singlet"	0.322493224932249
"Singlet"	0.306233062330623
"Singlet"	0.205962059620596
"Singlet"	0.276422764227642
"Singlet"	0.252032520325203
"Singlet"	0.327913279132791
"Singlet"	0.222222222222222
"Doublet"	0.382113821138211
"Singlet"	0.24390243902439
"Singlet"	0.284552845528455
"Singlet"	0.284552845528455
"Singlet"	0.363143631436314
"Singlet"	0.238482384823848
"Singlet"	0.238482384823848
"Singlet"	0.273712737127371
"Singlet"	0.365853658536585
"Doublet"	0.382113821138211
"Singlet"	0.333333333333333
"Singlet"	0.360433604336043
"Singlet"	0.357723577235772
"Singlet"	0.32520325203252
"Singlet"	0.363143631436314
"Singlet"	0.360433604336043
"Singlet"	0.257452574525745
"Singlet"	0.32520325203252
"Singlet"	0.181571815718157
"Singlet"	0.208672086720867
"Singlet"	0.32520325203252
"Singlet"	0.205962059620596
"Singlet"	0.235772357723577
"Singlet"	0.200542005420054
"Singlet"	0.230352303523035
"Singlet"	0.308943089430894
"Singlet"	0.279132791327913
"Singlet"	0.311653116531165
"Doublet"	0.37940379403794
"Singlet"	0.257452574525745
"Singlet"	0.170731707317073
"Singlet"	0.279132791327913
"Singlet"	0.227642276422764
"Singlet"	0.292682926829268
"Singlet"	0.178861788617886
"Singlet"	0.319783197831978
"Singlet"	0.276422764227642
"Singlet"	0.254742547425474
"Singlet"	0.35230352303523
"Singlet"	0.289972899728997
"Singlet"	0.268292682926829
"Singlet"	0.230352303523035
"Singlet"	0.273712737127371
"Singlet"	0.113821138211382
"Singlet"	0.300813008130081
"Singlet"	0.346883468834688
"Singlet"	0.327913279132791
"Singlet"	0.365853658536585
"Singlet"	0.192411924119241
"Singlet"	0.21680216802168
"Singlet"	0.119241192411924
"Singlet"	0.357723577235772
"Singlet"	0.273712737127371
"Singlet"	0.181571815718157
"Singlet"	0.138211382113821
"Singlet"	0.317073170731707
"Singlet"	0.238482384823848
"Singlet"	0.241192411924119
"Singlet"	0.276422764227642
"Doublet"	0.46070460704607
"Singlet"	0.186991869918699
"Singlet"	0.292682926829268
"Singlet"	0.276422764227642
"Singlet"	0.235772357723577
"Singlet"	0.195121951219512
"Singlet"	0.308943089430894
"Singlet"	0.276422764227642
"Singlet"	0.289972899728997
"Singlet"	0.284552845528455
"Singlet"	0.314363143631436
"Singlet"	0.227642276422764
"Singlet"	0.357723577235772
"Singlet"	0.186991869918699
"Singlet"	0.360433604336043
"Singlet"	0.29810298102981
"Singlet"	0.268292682926829
"Singlet"	0.341463414634146
"Singlet"	0.29810298102981
"Singlet"	0.24390243902439
"Singlet"	0.273712737127371
"Singlet"	0.360433604336043
"Singlet"	0.260162601626016
"Singlet"	0.300813008130081
"Singlet"	0.186991869918699
"Singlet"	0.276422764227642
"Doublet"	0.411924119241192
"Doublet"	0.398373983739837
"Singlet"	0.327913279132791
"Singlet"	0.317073170731707
"Singlet"	0.344173441734417
"Singlet"	0.265582655826558
"Singlet"	0.184281842818428
"Singlet"	0.336043360433604
"Singlet"	0.241192411924119
"Singlet"	0.124661246612466
"Singlet"	0.254742547425474
"Singlet"	0.13550135501355
"Singlet"	0.24390243902439
"Singlet"	0.279132791327913
"Doublet"	0.368563685636856
"Singlet"	0.18970189701897
"Singlet"	0.360433604336043
"Singlet"	0.176151761517615
"Singlet"	0.276422764227642
"Singlet"	0.214092140921409
"Singlet"	0.165311653116531
"Singlet"	0.2710027100271
"Singlet"	0.21680216802168
"Singlet"	0.24390243902439
"Singlet"	0.262872628726287
"Singlet"	0.281842818428184
"Singlet"	0.287262872628726
"Singlet"	0.219512195121951
"Singlet"	0.260162601626016
"Singlet"	0.24390243902439
"Singlet"	0.349593495934959
"Singlet"	0.284552845528455
"Singlet"	0.233062330623306
"Singlet"	0.235772357723577
"Singlet"	0.143631436314363
"Singlet"	0.195121951219512
"Singlet"	0.24390243902439
"Singlet"	0.29810298102981
"Singlet"	0.357723577235772
"Singlet"	0.257452574525745
"Singlet"	0.173441734417344
"Singlet"	0.355013550135501
"Singlet"	0.233062330623306
"Singlet"	0.317073170731707
"Singlet"	0.327913279132791
"Singlet"	0.262872628726287
"Doublet"	0.368563685636856
"Singlet"	0.265582655826558
"Singlet"	0.292682926829268
"Singlet"	0.186991869918699
"Singlet"	0.349593495934959
"Singlet"	0.289972899728997
"Singlet"	0.252032520325203
"Singlet"	0.314363143631436
"Singlet"	0.292682926829268
"Singlet"	0.287262872628726
"Singlet"	0.195121951219512
"Singlet"	0.178861788617886
"Singlet"	0.273712737127371
"Singlet"	0.246612466124661
"Singlet"	0.338753387533875
"Singlet"	0.300813008130081
"Singlet"	0.16260162601626
"Singlet"	0.208672086720867
"Doublet"	0.417344173441734
"Singlet"	0.303523035230352
"Singlet"	0.257452574525745
"Singlet"	0.238482384823848
"Singlet"	0.203252032520325
"Singlet"	0.219512195121951
"Singlet"	0.279132791327913
"Singlet"	0.314363143631436
"Singlet"	0.287262872628726
"Doublet"	0.51219512195122
"Singlet"	0.306233062330623
"Singlet"	0.21680216802168
"Singlet"	0.238482384823848
"Singlet"	0.18970189701897
"Singlet"	0.241192411924119
"Singlet"	0.238482384823848
"Singlet"	0.230352303523035
"Singlet"	0.205962059620596
"Singlet"	0.246612466124661
"Singlet"	0.265582655826558
"Singlet"	0.311653116531165
"Singlet"	0.300813008130081
"Singlet"	0.29810298102981
"Singlet"	0.127371273712737
"Singlet"	0.289972899728997
"Singlet"	0.208672086720867
"Singlet"	0.249322493224932
"Singlet"	0.211382113821138
"Singlet"	0.249322493224932
"Singlet"	0.252032520325203
"Singlet"	0.265582655826558
"Singlet"	0.165311653116531
"Singlet"	0.219512195121951
"Singlet"	0.303523035230352
"Singlet"	0.173441734417344
"Doublet"	0.373983739837398
"Singlet"	0.287262872628726
"Singlet"	0.363143631436314
"Singlet"	0.222222222222222
"Singlet"	0.363143631436314
"Singlet"	0.262872628726287
"Singlet"	0.336043360433604
"Singlet"	0.222222222222222
"Singlet"	0.127371273712737
"Singlet"	0.276422764227642
"Singlet"	0.224932249322493
"Singlet"	0.241192411924119
"Singlet"	0.262872628726287
"Singlet"	0.241192411924119
"Singlet"	0.195121951219512
"Doublet"	0.422764227642276
"Singlet"	0.292682926829268
"Singlet"	0.257452574525745
"Singlet"	0.203252032520325
"Singlet"	0.214092140921409
"Singlet"	0.227642276422764
"Singlet"	0.360433604336043
"Singlet"	0.330623306233062
"Singlet"	0.273712737127371
"Doublet"	0.368563685636856
"Singlet"	0.151761517615176
"Singlet"	0.233062330623306
"Singlet"	0.241192411924119
"Singlet"	0.265582655826558
"Singlet"	0.214092140921409
"Singlet"	0.184281842818428
"Singlet"	0.238482384823848
"Singlet"	0.214092140921409
"Singlet"	0.230352303523035
"Singlet"	0.252032520325203
"Singlet"	0.132791327913279
"Singlet"	0.184281842818428
"Singlet"	0.168021680216802
"Singlet"	0.233062330623306
"Singlet"	0.233062330623306
"Singlet"	0.184281842818428
"Singlet"	0.227642276422764
"Singlet"	0.262872628726287
"Singlet"	0.349593495934959
"Singlet"	0.276422764227642
"Singlet"	0.308943089430894
"Singlet"	0.159891598915989
"Doublet"	0.371273712737127
"Singlet"	0.222222222222222
"Singlet"	0.168021680216802
"Singlet"	0.360433604336043
"Singlet"	0.341463414634146
"Singlet"	0.205962059620596
"Doublet"	0.414634146341463
"Singlet"	0.276422764227642
"Singlet"	0.224932249322493
"Doublet"	0.382113821138211
"Singlet"	0.219512195121951
"Singlet"	0.238482384823848
"Singlet"	0.327913279132791
"Singlet"	0.21680216802168
"Singlet"	0.192411924119241
"Singlet"	0.16260162601626
"Singlet"	0.203252032520325
"Singlet"	0.295392953929539
"Singlet"	0.211382113821138
"Singlet"	0.200542005420054
"Singlet"	0.363143631436314
"Doublet"	0.401084010840108
"Doublet"	0.40650406504065
"Singlet"	0.287262872628726
"Singlet"	0.276422764227642
"Singlet"	0.260162601626016
"Singlet"	0.241192411924119
"Singlet"	0.346883468834688
"Singlet"	0.289972899728997
"Singlet"	0.227642276422764
"Singlet"	0.300813008130081
"Singlet"	0.252032520325203
"Singlet"	0.330623306233062
"Singlet"	0.252032520325203
"Singlet"	0.279132791327913
"Singlet"	0.16260162601626
"Singlet"	0.265582655826558
"Singlet"	0.314363143631436
"Singlet"	0.35230352303523
"Singlet"	0.273712737127371
"Singlet"	0.355013550135501
"Singlet"	0.268292682926829
"Singlet"	0.295392953929539
"Singlet"	0.365853658536585
"Singlet"	0.262872628726287
"Singlet"	0.208672086720867
"Doublet"	0.373983739837398
"Singlet"	0.284552845528455
"Singlet"	0.151761517615176
"Singlet"	0.168021680216802
"Singlet"	0.341463414634146
"Singlet"	0.341463414634146
"Singlet"	0.355013550135501
"Singlet"	0.159891598915989
"Singlet"	0.284552845528455
"Singlet"	0.2710027100271
"Singlet"	0.265582655826558
"Singlet"	0.336043360433604
"Singlet"	0.252032520325203
"Singlet"	0.262872628726287
"Singlet"	0.357723577235772
"Singlet"	0.311653116531165
"Singlet"	0.224932249322493
"Singlet"	0.311653116531165
"Singlet"	0.238482384823848
"Singlet"	0.268292682926829
"Singlet"	0.360433604336043
"Singlet"	0.18970189701897
"Singlet"	0.330623306233062
"Singlet"	0.154471544715447
"Singlet"	0.249322493224932
"Singlet"	0.214092140921409
"Singlet"	0.303523035230352
"Singlet"	0.197831978319783
"Singlet"	0.230352303523035
"Singlet"	0.230352303523035
"Singlet"	0.178861788617886
"Singlet"	0.257452574525745
"Singlet"	0.29810298102981
"Singlet"	0.203252032520325
"Singlet"	0.300813008130081
"Singlet"	0.300813008130081
"Singlet"	0.203252032520325
"Singlet"	0.273712737127371
"Singlet"	0.252032520325203
"Singlet"	0.268292682926829
"Singlet"	0.281842818428184
"Singlet"	0.233062330623306
"Singlet"	0.265582655826558
"Singlet"	0.262872628726287
"Singlet"	0.336043360433604
"Singlet"	0.279132791327913
"Singlet"	0.265582655826558
"Singlet"	0.192411924119241
"Singlet"	0.333333333333333
"Singlet"	0.303523035230352
"Singlet"	0.224932249322493
"Singlet"	0.178861788617886
"Doublet"	0.373983739837398
"Singlet"	0.203252032520325
"Singlet"	0.197831978319783
"Singlet"	0.252032520325203
"Singlet"	0.214092140921409
"Singlet"	0.195121951219512
"Singlet"	0.279132791327913
"Singlet"	0.24390243902439
"Singlet"	0.222222222222222
"Singlet"	0.289972899728997
"Singlet"	0.246612466124661
"Singlet"	0.214092140921409
"Singlet"	0.21680216802168
"Singlet"	0.276422764227642
"Doublet"	0.403794037940379
"Singlet"	0.178861788617886
"Singlet"	0.140921409214092
"Singlet"	0.284552845528455
"Singlet"	0.365853658536585
"Singlet"	0.249322493224932
"Singlet"	0.349593495934959
"Singlet"	0.195121951219512
"Singlet"	0.254742547425474
"Singlet"	0.138211382113821
"Singlet"	0.287262872628726
"Singlet"	0.268292682926829
"Singlet"	0.330623306233062
"Singlet"	0.327913279132791
"Singlet"	0.279132791327913
"Singlet"	0.295392953929539
"Singlet"	0.363143631436314
"Singlet"	0.24390243902439
"Singlet"	0.173441734417344
"Singlet"	0.279132791327913
"Singlet"	0.241192411924119
"Singlet"	0.257452574525745
"Singlet"	0.18970189701897
"Singlet"	0.276422764227642
"Singlet"	0.178861788617886
"Singlet"	0.319783197831978
"Singlet"	0.363143631436314
"Singlet"	0.306233062330623
"Doublet"	0.390243902439024
"Singlet"	0.24390243902439
"Singlet"	0.235772357723577
"Singlet"	0.268292682926829
"Singlet"	0.268292682926829
"Doublet"	0.382113821138211
"Singlet"	0.208672086720867
"Singlet"	0.192411924119241
"Singlet"	0.273712737127371
"Singlet"	0.208672086720867
"Singlet"	0.365853658536585
"Singlet"	0.227642276422764
"Singlet"	0.222222222222222
"Singlet"	0.29810298102981
"Singlet"	0.29810298102981
"Singlet"	0.355013550135501
"Singlet"	0.246612466124661
"Singlet"	0.230352303523035
"Singlet"	0.303523035230352
"Singlet"	0.360433604336043
"Singlet"	0.365853658536585
"Singlet"	0.287262872628726
"Singlet"	0.268292682926829
"Singlet"	0.249322493224932
"Singlet"	0.208672086720867
"Singlet"	0.322493224932249
"Singlet"	0.254742547425474
"Singlet"	0.214092140921409
"Singlet"	0.200542005420054
"Singlet"	0.32520325203252
"Singlet"	0.330623306233062
"Singlet"	0.257452574525745
"Doublet"	0.425474254742547
"Singlet"	0.262872628726287
"Singlet"	0.159891598915989
"Singlet"	0.327913279132791
"Singlet"	0.311653116531165
"Doublet"	0.395663956639566
"Singlet"	0.357723577235772
"Singlet"	0.24390243902439
"Singlet"	0.284552845528455
"Singlet"	0.279132791327913
"Doublet"	0.368563685636856
"Singlet"	0.24390243902439
"Singlet"	0.2710027100271
"Singlet"	0.330623306233062
"Singlet"	0.241192411924119
"Singlet"	0.311653116531165
"Singlet"	0.235772357723577
"Singlet"	0.235772357723577
"Singlet"	0.322493224932249
"Singlet"	0.224932249322493
"Doublet"	0.395663956639566
"Singlet"	0.249322493224932
"Singlet"	0.260162601626016
"Singlet"	0.319783197831978
"Singlet"	0.308943089430894
"Singlet"	0.265582655826558
"Singlet"	0.29810298102981
"Singlet"	0.249322493224932
"Singlet"	0.24390243902439
"Doublet"	0.376693766937669
"Singlet"	0.330623306233062
"Singlet"	0.165311653116531
"Singlet"	0.235772357723577
"Singlet"	0.268292682926829
"Singlet"	0.235772357723577
"Singlet"	0.360433604336043
"Singlet"	0.227642276422764
"Singlet"	0.349593495934959
"Singlet"	0.176151761517615
"Singlet"	0.279132791327913
"Singlet"	0.344173441734417
"Singlet"	0.235772357723577
"Singlet"	0.227642276422764
"Singlet"	0.273712737127371
"Singlet"	0.292682926829268
"Singlet"	0.29810298102981
"Singlet"	0.205962059620596
"Singlet"	0.246612466124661
"Singlet"	0.227642276422764
"Singlet"	0.127371273712737
"Singlet"	0.254742547425474
"Singlet"	0.21680216802168
"Singlet"	0.16260162601626
"Singlet"	0.224932249322493
"Singlet"	0.336043360433604
"Singlet"	0.184281842818428
"Singlet"	0.292682926829268
"Singlet"	0.363143631436314
"Singlet"	0.262872628726287
"Doublet"	0.387533875338753
"Singlet"	0.154471544715447
"Singlet"	0.203252032520325
"Singlet"	0.238482384823848
"Singlet"	0.336043360433604
"Singlet"	0.219512195121951
"Singlet"	0.257452574525745
"Singlet"	0.308943089430894
"Singlet"	0.29810298102981
"Singlet"	0.360433604336043
"Singlet"	0.32520325203252
"Singlet"	0.2710027100271
"Singlet"	0.306233062330623
"Singlet"	0.21680216802168
"Singlet"	0.276422764227642
"Singlet"	0.127371273712737
"Singlet"	0.214092140921409
"Singlet"	0.365853658536585
"Singlet"	0.246612466124661
"Singlet"	0.222222222222222
"Singlet"	0.29810298102981
"Singlet"	0.195121951219512
"Singlet"	0.241192411924119
"Singlet"	0.365853658536585
"Singlet"	0.2710027100271
"Singlet"	0.249322493224932
"Singlet"	0.203252032520325
"Singlet"	0.222222222222222
"Singlet"	0.200542005420054
"Singlet"	0.29810298102981
"Singlet"	0.18970189701897
"Singlet"	0.35230352303523
"Singlet"	0.341463414634146
"Singlet"	0.257452574525745
"Singlet"	0.287262872628726
"Singlet"	0.227642276422764
"Singlet"	0.208672086720867
"Singlet"	0.276422764227642
"Singlet"	0.233062330623306
"Singlet"	0.303523035230352
"Singlet"	0.306233062330623
"Singlet"	0.219512195121951
"Singlet"	0.222222222222222
"Singlet"	0.308943089430894
"Doublet"	0.387533875338753
"Singlet"	0.281842818428184
"Singlet"	0.311653116531165
"Singlet"	0.211382113821138
"Singlet"	0.151761517615176
"Singlet"	0.336043360433604
"Singlet"	0.308943089430894
"Singlet"	0.314363143631436
"Singlet"	0.268292682926829
"Singlet"	0.178861788617886
"Doublet"	0.368563685636856
"Singlet"	0.289972899728997
"Singlet"	0.276422764227642
"Singlet"	0.360433604336043
"Doublet"	0.373983739837398
"Singlet"	0.279132791327913
"Singlet"	0.365853658536585
"Singlet"	0.21680216802168
"Singlet"	0.208672086720867
"Singlet"	0.149051490514905
"Singlet"	0.224932249322493
"Singlet"	0.211382113821138
"Singlet"	0.197831978319783
"Singlet"	0.208672086720867
"Singlet"	0.322493224932249
"Doublet"	0.382113821138211
"Singlet"	0.284552845528455
"Singlet"	0.365853658536585
"Singlet"	0.24390243902439
"Singlet"	0.21680216802168
"Singlet"	0.246612466124661
"Singlet"	0.308943089430894
"Singlet"	0.365853658536585
"Singlet"	0.338753387533875
"Singlet"	0.224932249322493
"Singlet"	0.222222222222222
"Singlet"	0.357723577235772
"Singlet"	0.260162601626016
"Singlet"	0.257452574525745
"Singlet"	0.308943089430894
"Singlet"	0.208672086720867
"Singlet"	0.346883468834688
"Singlet"	0.241192411924119
"Singlet"	0.246612466124661
"Singlet"	0.252032520325203
"Singlet"	0.214092140921409
"Singlet"	0.265582655826558
"Singlet"	0.205962059620596
"Singlet"	0.203252032520325
"Doublet"	0.368563685636856
"Singlet"	0.295392953929539
"Singlet"	0.249322493224932
"Singlet"	0.260162601626016
"Singlet"	0.265582655826558
"Singlet"	0.257452574525745
"Singlet"	0.303523035230352
"Singlet"	0.238482384823848
"Singlet"	0.254742547425474
"Singlet"	0.173441734417344
"Doublet"	0.384823848238482
"Singlet"	0.273712737127371
"Singlet"	0.257452574525745
"Singlet"	0.219512195121951
"Singlet"	0.197831978319783
"Singlet"	0.32520325203252
"Doublet"	0.368563685636856
"Singlet"	0.363143631436314
"Singlet"	0.224932249322493
"Singlet"	0.317073170731707
"Singlet"	0.292682926829268
"Singlet"	0.208672086720867
"Singlet"	0.257452574525745
"Singlet"	0.252032520325203
"Singlet"	0.363143631436314
"Singlet"	0.284552845528455
"Singlet"	0.224932249322493
"Singlet"	0.184281842818428
"Singlet"	0.222222222222222
"Singlet"	0.24390243902439
"Singlet"	0.284552845528455
"Singlet"	0.252032520325203
"Singlet"	0.311653116531165
"Singlet"	0.241192411924119
"Singlet"	0.235772357723577
"Singlet"	0.222222222222222
"Singlet"	0.295392953929539
"Singlet"	0.246612466124661
"Singlet"	0.203252032520325
"Singlet"	0.32520325203252
"Singlet"	0.2710027100271
"Singlet"	0.238482384823848
"Doublet"	0.468834688346883
"Singlet"	0.35230352303523
"Singlet"	0.176151761517615
"Singlet"	0.355013550135501
"Singlet"	0.246612466124661
"Singlet"	0.268292682926829
"Singlet"	0.265582655826558
"Singlet"	0.357723577235772
"Singlet"	0.360433604336043
"Singlet"	0.173441734417344
"Singlet"	0.224932249322493
"Singlet"	0.241192411924119
"Singlet"	0.178861788617886
"Singlet"	0.322493224932249
"Singlet"	0.289972899728997
"Singlet"	0.303523035230352
"Singlet"	0.230352303523035
"Singlet"	0.279132791327913
"Doublet"	0.368563685636856
"Singlet"	0.211382113821138
"Doublet"	0.371273712737127
"Singlet"	0.203252032520325
"Singlet"	0.21680216802168
"Singlet"	0.214092140921409
"Singlet"	0.363143631436314
"Singlet"	0.344173441734417
"Singlet"	0.319783197831978
"Singlet"	0.132791327913279
"Singlet"	0.219512195121951
"Doublet"	0.417344173441734
"Singlet"	0.336043360433604
"Singlet"	0.260162601626016
"Singlet"	0.260162601626016
"Singlet"	0.208672086720867
"Doublet"	0.398373983739837
"Singlet"	0.21680216802168
"Doublet"	0.373983739837398
"Singlet"	0.219512195121951
"Singlet"	0.21680216802168
"Singlet"	0.186991869918699
"Singlet"	0.246612466124661
"Singlet"	0.222222222222222
"Doublet"	0.387533875338753
"Singlet"	0.249322493224932
"Singlet"	0.276422764227642
"Singlet"	0.170731707317073
"Singlet"	0.241192411924119
"Singlet"	0.363143631436314
"Singlet"	0.29810298102981
"Singlet"	0.336043360433604
"Singlet"	0.224932249322493
"Singlet"	0.184281842818428
"Singlet"	0.265582655826558
"Singlet"	0.224932249322493
"Singlet"	0.333333333333333
"Singlet"	0.227642276422764
"Singlet"	0.219512195121951
"Singlet"	0.238482384823848
"Singlet"	0.360433604336043
"Singlet"	0.219512195121951
"Singlet"	0.203252032520325
"Singlet"	0.317073170731707
"Singlet"	0.273712737127371
"Singlet"	0.143631436314363
"Singlet"	0.349593495934959
"Singlet"	0.205962059620596
"Singlet"	0.32520325203252
"Singlet"	0.203252032520325
"Singlet"	0.233062330623306
"Singlet"	0.314363143631436
"Singlet"	0.284552845528455
"Singlet"	0.317073170731707
"Singlet"	0.178861788617886
"Singlet"	0.205962059620596
"Singlet"	0.314363143631436
"Singlet"	0.214092140921409
"Singlet"	0.308943089430894
"Doublet"	0.376693766937669
"Singlet"	0.241192411924119
"Singlet"	0.246612466124661
"Singlet"	0.289972899728997
"Singlet"	0.279132791327913
"Singlet"	0.346883468834688
"Singlet"	0.238482384823848
"Singlet"	0.227642276422764
"Singlet"	0.241192411924119
"Singlet"	0.151761517615176
"Singlet"	0.165311653116531
"Singlet"	0.292682926829268
"Singlet"	0.281842818428184
"Singlet"	0.214092140921409
"Singlet"	0.173441734417344
"Singlet"	0.208672086720867
"Singlet"	0.276422764227642
"Singlet"	0.35230352303523
"Doublet"	0.395663956639566
"Singlet"	0.287262872628726
"Singlet"	0.306233062330623
"Singlet"	0.24390243902439
"Singlet"	0.276422764227642
"Singlet"	0.2710027100271
"Singlet"	0.276422764227642
"Doublet"	0.373983739837398
"Singlet"	0.233062330623306
"Singlet"	0.322493224932249
"Singlet"	0.233062330623306
"Singlet"	0.197831978319783
"Singlet"	0.357723577235772
"Singlet"	0.349593495934959
"Singlet"	0.268292682926829
"Singlet"	0.222222222222222
"Singlet"	0.292682926829268
"Singlet"	0.268292682926829
"Doublet"	0.376693766937669
"Singlet"	0.279132791327913
"Singlet"	0.363143631436314
"Singlet"	0.241192411924119
"Singlet"	0.265582655826558
"Doublet"	0.373983739837398
"Singlet"	0.333333333333333
"Singlet"	0.336043360433604
"Singlet"	0.192411924119241
"Singlet"	0.16260162601626
"Singlet"	0.195121951219512
"Singlet"	0.311653116531165
"Singlet"	0.260162601626016
"Singlet"	0.257452574525745
"Singlet"	0.300813008130081
"Singlet"	0.222222222222222
"Doublet"	0.403794037940379
"Singlet"	0.330623306233062
"Singlet"	0.265582655826558
"Singlet"	0.197831978319783
"Singlet"	0.235772357723577
"Singlet"	0.287262872628726
"Singlet"	0.306233062330623
"Singlet"	0.149051490514905
"Singlet"	0.257452574525745
"Singlet"	0.346883468834688
"Singlet"	0.235772357723577
"Singlet"	0.235772357723577
"Singlet"	0.254742547425474
"Singlet"	0.205962059620596
"Singlet"	0.262872628726287
"Singlet"	0.224932249322493
"Singlet"	0.21680216802168
"Singlet"	0.322493224932249
"Singlet"	0.170731707317073
"Singlet"	0.308943089430894
"Singlet"	0.173441734417344
"Singlet"	0.257452574525745
"Singlet"	0.306233062330623
"Singlet"	0.165311653116531
"Singlet"	0.257452574525745
"Doublet"	0.411924119241192
"Singlet"	0.32520325203252
"Singlet"	0.241192411924119
"Singlet"	0.284552845528455
"Singlet"	0.222222222222222
"Singlet"	0.18970189701897
